User_ID;Timestamp;Longitude;Latitude;Speed;Operatorname;Node;CellID;LAC;NetworkTech;Level;Qual;SNR;CQI;LTERSSI;ARFCN;DL_bitrate;UL_bitrate;PSC;Altitude;Accuracy;State;SERVINGTIME;BANDWIDTH;SecondCell_NODE;SecondCell_CELLID;SecondCell_RSRP;SecondCell_SNR;SecondCell_PSC;SecondCell_ARFCN;NTech1;NCellid1;NLAC1;NCell1;NARFCN1;NRxLev1;NQual1;PINGAVG;PINGMIN;PINGMAX;PINGSTDEV;PINGLOSS;TESTDOWNLINK;TESTUPLINK;TESTDOWNLINKMAX;TESTUPLINKMAX;Test_Status;Mobility;Node_Longitude;Node_Latitude;SessionID;ElapsedTime;Application_Type
1;2025.01.07_10.17.56;101.6084822;3.07350489;3.0;Operator A;701806.0;20.0;5123.0;5G;-101.0;-10.0;0.0;7.0;;9310.0;382.0;27.0;327.0;11.0;4.0;D;52.0;20.0;701806.0;20.0;-94.0;-8.0;327.0;9310.0;4G;701806-20;5123.0;327.0;9310.0;-94.0;-18.0;32.0;13.0;97.0;27.0;0.0;479.0;6278.0;621.0;8164.0;NONE;Walking;101.6101976;3.07598075;12;47.0;Video_Streaming
2;2025.01.07_09.53.40;101.6040837;3.06765412;0.0;Operator B;701688.0;10.0;5123.0;5G;-109.0;-12.0;-7.0;8.0;;9310.0;544.0;24.0;376.0;10.0;11.0;D;86.0;20.0;701688.0;10.0;-94.0;-5.0;376.0;9310.0;4G;701688-10;5123.0;376.0;9310.0;-94.0;-19.0;61.0;18.0;119.0;32.0;0.0;503.0;5388.0;539.0;6369.0;NONE;Walking;101.6025813;3.06998171;10;44.0;Video_Call
3;2025.01.16_10.54.44;101.6071518;3.06619989;0.0;Operator C;701905.0;20.0;5123.0;5G;-107.0;-9.0;0.0;8.0;;9310.0;279.0;19.0;299.0;24.0;11.0;D;49.0;20.0;701905.0;20.0;-99.0;-5.0;299.0;9310.0;4G;701905-20;5123.0;299.0;9310.0;-99.0;-17.0;105.0;25.0;375.0;100.0;0.0;486.0;5929.0;553.0;6542.0;NONE;Walking;101.6055148;3.07049259;11;84.0;Web_Browse
4;2025.01.16_11.39.34;101.6078553;3.06628576;0.0;Operator B;701911.0;30.0;5123.0;5G;-115.0;-8.0;2.0;10.0;;9310.0;547.0;25.0;369.0;27.0;11.0;D;56.0;20.0;701911.0;30.0;-97.0;-5.0;369.0;9310.0;4G;701911-30;5128.0;369.0;9310.0;-97.0;-18.0;182.0;13.0;359.0;114.0;0.0;529.0;6074.0;717.0;7573.0;NONE;Walking;101.6087852;3.06551172;11;40.0;Background_Download
5;2025.01.16_12.33.10;101.6080185;3.06646936;0.0;Operator A;701911.0;30.0;5123.0;5G;-114.0;-7.0;4.0;7.0;;9310.0;785.0;50.0;369.0;33.0;11.0;D;180.0;20.0;701911.0;30.0;-95.0;2.0;369.0;9310.0;4G;701911-30;5128.0;369.0;9310.0;-95.0;-14.0;39.0;23.0;54.0;10.0;0.0;547.0;5635.0;583.0;8043.0;NONE;Walking;101.6087852;3.06551172;13;51.0;Video_Streaming
6;2025.01.16_13.52.21;101.6102613;3.07622827;0.0;Operator B;701806.0;30.0;5123.0;5G;-89.0;-8.0;2.0;12.0;;9310.0;647.0;24.0;329.0;52.0;8.0;D;87.0;20.0;701806.0;30.0;-71.0;4.0;329.0;9310.0;4G;701806-30;5123.0;329.0;9310.0;-71.0;-14.0;72.0;45.0;107.0;21.0;0.0;487.0;4932.0;677.0;5776.0;NONE;Walking;101.6101976;3.07598075;13;122.0;Video_Call
7;2025.01.16_13.54.17;101.6107688;3.0707679;0.0;Operator B;701684.0;30.0;5123.0;5G;-88.0;-5.0;14.0;9.0;;9310.0;386.0;20.0;456.0;52.0;6.0;D;34.0;20.0;701684.0;30.0;-71.0;9.0;456.0;9310.0;4G;701684-30;5123.0;456.0;9310.0;-71.0;-17.0;56.0;14.0;141.0;35.0;0.0;591.0;4644.0;683.0;5596.0;NONE;Walking;101.6107273;3.07073902;13;238.0;Video_Streaming
8;2025.01.16_13.58.43;101.6016541;3.06526834;0.0;Operator B;702072.0;20.0;5123.0;5G;-94.0;-5.0;4.0;6.0;;9310.0;543.0;25.0;473.0;52.0;11.0;D;48.0;20.0;702072.0;20.0;-82.0;-10.0;473.0;9310.0;4G;702072-20;5123.0;473.0;9310.0;-82.0;-20.0;89.0;28.0;380.0;99.0;0.0;575.0;4887.0;688.0;6513.0;NONE;Walking;101.6016286;3.06529604;13;504.0;Web_Browse
9;2025.01.16_14.02.48;101.5969156;3.06160813;0.0;Operator B;702023.0;10.0;5123.0;5G;-84.0;-5.0;14.0;8.0;;9310.0;374.0;19.0;172.0;51.0;11.0;D;36.0;20.0;702023.0;10.0;-90.0;-1.0;172.0;9310.0;4G;702023-10;5123.0;172.0;9310.0;-90.0;-16.0;49.0;22.0;102.0;24.0;0.0;427.0;5770.0;548.0;7802.0;NONE;Walking;101.5966828;3.06167319;13;749.0;Video_Streaming
10;2025.01.16_13.37.03;101.5965965;3.06166643;0.0;Operator A;702023.0;10.0;5123.0;5G;-88.0;-5.0;17.0;9.0;;9310.0;370.0;29.0;172.0;48.0;11.0;D;32.0;20.0;702023.0;10.0;-84.0;-5.0;172.0;9310.0;4G;702023-10;5123.0;172.0;9310.0;-84.0;-16.0;85.0;21.0;149.0;36.0;0.0;441.0;5910.0;561.0;10128.0;NONE;Walking;101.5966828;3.06167319;15;243.0;Web_Browse
11;2025.01.16_13.42.25;101.6100124;3.06557739;32.0;Operator A;701911.0;10.0;5123.0;5G;-58.5;-3.0;0.0;6.0;;9310.0;642.0;37.0;370.0;53.0;8.0;D;1.0;20.0;701911.0;10.0;-64.0;-10.0;370.0;9310.0;4G;701911-10;5128.0;370.0;9310.0;-64.0;-14.0;76.0;30.0;169.0;42.0;0.0;549.0;6175.0;679.0;7827.0;NONE;Driving;101.6087852;3.06551172;15;565.0;Video_Call
12;2025.01.16_13.44.20;101.6106552;3.07060186;0.0;Operator A;701684.0;30.0;5123.0;5G;-88.0;-7.0;6.0;13.0;;9310.0;559.0;37.0;456.0;51.0;8.0;D;47.0;20.0;701684.0;30.0;-70.0;3.0;456.0;9310.0;4G;701684-30;5123.0;456.0;9310.0;-70.0;-17.0;128.0;26.0;370.0;116.0;0.0;616.0;5057.0;692.0;7304.0;NONE;Walking;101.6107273;3.07073902;15;680.0;Background_Download
13;2025.01.16_13.46.44;101.6102613;3.07668447;34.0;Operator A;701806.0;30.0;5123.0;5G;-81.0;-4.0;21.0;13.0;;9310.0;558.0;29.0;329.0;55.0;6.0;D;6.0;20.0;701806.0;30.0;-66.0;9.0;329.0;9310.0;4G;701806-30;5123.0;329.0;9310.0;-66.0;-15.0;74.0;34.0;163.0;35.0;0.0;464.0;5374.0;558.0;6647.0;NONE;Driving;101.6101976;3.07598075;15;824.0;Video_Call
14;2025.01.16_14.10.14;101.5966785;3.06168471;0.0;Operator C;702023.0;30.0;5123.0;5G;-93.0;-6.0;10.0;6.0;;9310.0;562.0;35.0;171.0;52.0;11.0;D;2.0;20.0;702023.0;30.0;-89.0;-8.0;171.0;9310.0;4G;702023-30;5123.0;171.0;9310.0;-89.0;-18.0;55.0;14.0;176.0;43.0;0.0;452.0;5643.0;562.0;8073.0;NONE;Walking;101.5966828;3.06167319;13;190.0;Video_Streaming
15;2024.12.31_12.11.28;101.6104026;3.07431978;38.0;Operator A;701806.0;20.0;5123.0;5G;-83.0;-4.0;19.0;6.0;;9310.0;655.0;44.0;327.0;31.0;8.0;D;20.0;20.0;701806.0;20.0;-73.0;7.0;327.0;9310.0;4G;701806-20;5123.0;327.0;9310.0;-73.0;-16.0;72.0;27.0;148.0;37.0;0.0;539.0;5462.0;608.0;6695.0;NONE;Driving;101.6101976;3.07598075;11;304.0;Video_Call
16;2024.12.31_12.15.42;101.6078925;3.06547089;38.0;Operator A;701911.0;30.0;5123.0;5G;-78.0;-6.0;15.0;9.0;;9310.0;561.0;37.0;369.0;34.0;6.0;D;27.0;20.0;701911.0;30.0;-66.0;2.0;369.0;9310.0;4G;701911-30;5128.0;369.0;9310.0;-66.0;-15.0;69.0;32.0;120.0;28.0;0.0;556.0;5996.0;696.0;8892.0;NONE;Driving;101.6087852;3.06551172;11;558.0;Video_Call
17;2024.12.31_11.38.22;101.6055584;3.06541077;43.0;Operator C;701911.0;30.0;5123.0;5G;-99.0;-9.0;-1.0;11.0;;9310.0;552.0;30.0;369.0;26.0;6.0;D;27.0;20.0;701911.0;30.0;-86.0;-2.0;369.0;9310.0;4G;701911-30;5128.0;369.0;9310.0;-86.0;-14.0;140.0;19.0;393.0;129.0;0.0;543.0;6073.0;682.0;7725.0;NONE;Driving;101.6087852;3.06551172;9;610.0;Background_Download
18;2024.12.31_11.40.13;101.5988931;3.06521292;33.0;Operator C;702072.0;30.0;5123.0;5G;-90.0;-9.0;0.0;8.0;;9310.0;601.0;39.0;471.0;36.0;3.0;D;34.0;20.0;702072.0;30.0;-87.0;-6.0;471.0;9310.0;4G;702072-30;5123.0;471.0;9310.0;-87.0;-16.0;51.0;16.0;88.0;24.0;0.0;424.0;4556.0;557.0;4741.0;NONE;Driving;101.6016286;3.06529604;9;721.0;Video_Streaming
19;2024.12.31_10.51.50;101.6102735;3.07710124;28.0;Operator B;701806.0;30.0;5123.0;5G;-89.0;-3.0;9.0;15.0;;9310.0;0.0;0.0;329.0;22.0;4.0;D;33.0;20.0;701806.0;30.0;-75.0;1.0;329.0;9310.0;4G;701806-30;5123.0;329.0;9310.0;-75.0;-18.0;122.0;21.0;328.0;112.0;0.0;;;;;NONE;Driving;101.6101976;3.07598075;9;130.0;Background_Download
20;2024.12.31_10.53.43;101.6107763;3.07330897;37.0;Operator B;701684.0;10.0;5123.0;5G;-102.0;-15.0;-5.0;7.0;;9310.0;548.0;5053.0;58.5;21.0;4.0;D;5.0;20.0;701684.0;10.0;-83.0;-7.0;457.0;9310.0;4G;701684-10;5123.0;457.0;9310.0;-83.0;-17.0;46.0;25.0;81.0;21.0;0.0;639.0;5899.0;849.0;8718.0;UPLOAD;Driving;101.6107273;3.07073902;9;243.0;Video_Streaming
21;2024.12.31_10.54.10;101.6107691;3.07099128;21.0;Operator B;701684.0;10.0;5123.0;5G;-78.0;-8.0;7.0;5.0;;9310.0;0.0;0.0;457.0;23.0;4.0;D;32.0;20.0;701684.0;10.0;-67.0;-4.0;457.0;9310.0;4G;701684-10;5123.0;457.0;9310.0;-67.0;-15.0;60.0;22.0;105.0;28.0;0.0;;;;;NONE;Driving;101.6107273;3.07073902;9;270.0;Background_Download
22;2024.12.31_10.55.04;101.6107581;3.06946529;36.0;Operator B;701684.0;20.0;5123.0;5G;-85.0;-6.0;1.0;9.0;;9310.0;301.0;6300.0;458.0;23.0;6.0;D;11.0;20.0;701684.0;20.0;-70.0;2.0;458.0;9310.0;4G;701684-20;5123.0;458.0;9310.0;-70.0;-12.0;24.0;12.0;46.0;10.0;0.0;;;;;NONE;Driving;101.6107273;3.07073902;9;324.0;Video_Streaming
23;2024.12.31_10.55.23;101.6107569;3.06769197;38.0;Operator B;701684.0;20.0;5123.0;5G;-101.0;-11.0;-7.0;5.0;;9310.0;1244.0;61.0;458.0;21.0;8.0;D;9.0;20.0;701684.0;20.0;-95.0;-10.0;458.0;9310.0;4G;701684-20;5123.0;458.0;9310.0;-95.0;-20.0;55.0;23.0;208.0;52.0;0.0;769.0;7297.5;882.0;11777.875;DOWNLOAD;Driving;101.6107273;3.07073902;9;343.0;Video_Streaming
24;2024.12.31_10.55.39;101.6107542;3.06622316;30.0;Operator B;701753.0;20.0;5123.0;5G;-97.0;-11.0;-3.0;15.0;;9310.0;1.0;1.0;251.0;22.0;6.0;D;10.0;20.0;701753.0;20.0;-73.0;2.0;251.0;9310.0;4G;701753-20;5128.0;251.0;9310.0;-73.0;-12.0;50.0;20.0;108.0;32.0;0.0;;;;;NONE;Driving;101.6106956;3.06652472;9;359.0;VoIP_Call
25;2024.12.31_10.57.27;101.6071275;3.06540965;36.0;Operator B;701911.0;30.0;5123.0;5G;-87.0;-5.0;1.0;14.0;;9310.0;24.0;4.0;369.0;23.0;6.0;D;13.0;20.0;701911.0;30.0;-72.0;2.0;369.0;9310.0;4G;701911-30;5128.0;369.0;9310.0;-72.0;-17.0;70.0;15.0;187.0;58.0;0.0;;;;;NONE;Driving;101.6087852;3.06551172;9;467.0;Video_Call
26;2024.12.31_10.57.46;101.6054905;3.06529405;35.0;Operator B;701911.0;30.0;5123.0;5G;-95.0;-9.0;-1.0;10.0;;9310.0;1089.0;43.0;369.0;23.0;8.0;D;32.0;20.0;701911.0;30.0;-86.0;-5.0;369.0;9310.0;4G;701911-30;5128.0;369.0;9310.0;-86.0;-18.0;70.0;27.0;153.0;48.0;0.0;769.0;7297.5;882.0;11562.0;DOWNLOAD;Driving;101.6087852;3.06551172;9;486.0;Video_Call
27;2024.12.31_10.58.38;101.6016885;3.06525078;11.0;Operator B;702072.0;20.0;5123.0;5G;-92.0;-13.0;0.0;10.0;;9310.0;0.0;0.0;473.0;22.0;3.0;D;21.0;20.0;702072.0;20.0;-77.0;-8.0;473.0;9310.0;4G;702072-20;5123.0;473.0;9310.0;-77.0;-17.0;95.0;22.0;293.0;97.0;0.0;;;;;NONE;Driving;101.6016286;3.06529604;9;538.0;Background_Download
28;2024.12.31_11.00.39;101.5968546;3.06156886;9.0;Operator B;702023.0;10.0;5123.0;5G;-89.0;-4.0;11.0;11.0;;9310.0;0.0;0.0;172.0;20.0;8.0;D;9.0;20.0;702023.0;10.0;-92.0;-10.0;172.0;9310.0;4G;702023-10;5123.0;172.0;9310.0;-92.0;-18.0;88.0;27.0;210.0;50.0;0.0;;;;;NONE;Driving;101.5966828;3.06167319;9;659.0;Background_Download
29;2024.12.31_11.02.14;101.5947721;3.06152888;32.0;Operator B;702023.0;10.0;5123.0;5G;-94.0;-13.0;0.0;13.0;;9310.0;799.0;5640.0;172.0;20.0;6.0;D;11.0;20.0;702023.0;10.0;-68.0;-3.0;172.0;9310.0;4G;702023-10;5123.0;172.0;9310.0;-68.0;-14.0;57.0;34.0;110.0;24.0;0.0;723.0;6210.0;882.0;7642.0;UPLOAD;Driving;101.5966828;3.06167319;9;754.0;Video_Streaming
30;2024.12.31_11.03.53;101.5921994;3.056521009999999;30.0;Operator B;702010.0;10.0;5123.0;5G;-102.0;-9.0;-1.0;6.0;;9310.0;905.0;1504.0;148.0;21.0;6.0;D;33.0;20.0;702010.0;10.0;-92.0;-7.0;148.0;9310.0;4G;702010-10;5137.0;148.0;9310.0;-92.0;-18.0;93.0;46.5;196.0;56.0;0.0;;;;;NONE;Driving;101.5941521;3.057131570000001;9;853.0;Web_Browse
31;2024.12.31_11.04.52;101.5920326;3.056521009999999;0.0;Operator B;702010.0;10.0;5123.0;5G;-100.0;-14.0;-5.0;8.0;;9310.0;0.0;0.0;148.0;20.0;8.0;D;2.0;20.0;702010.0;10.0;-88.0;-5.0;148.0;9310.0;4G;702010-10;5137.0;148.0;9310.0;-88.0;-18.0;24.0;15.0;42.0;9.0;0.0;;;;;NONE;Walking;101.5941521;3.057131570000001;9;912.0;Background_Download
32;2024.12.31_11.08.29;101.5953233;3.06163375;41.0;Operator B;702023.0;10.0;5123.0;5G;-102.0;-11.0;-3.0;12.0;;9310.0;13883.0;26.0;172.0;22.0;11.0;D;44.0;20.0;702023.0;10.0;-77.0;6.0;172.0;9310.0;4G;702023-10;5123.0;172.0;9310.0;-77.0;-15.0;80.0;27.0;221.0;57.0;0.0;;;;;NONE;Driving;101.5966828;3.06167319;9;1129.0;Web_Browse
33;2024.12.31_11.09.05;101.596752;3.06160146;0.0;Operator B;702023.0;10.0;5123.0;5G;-91.0;-7.0;8.0;10.0;;9310.0;0.0;0.0;172.0;21.0;11.0;D;11.0;20.0;702023.0;10.0;-81.0;-6.0;172.0;9310.0;4G;702023-10;5123.0;172.0;9310.0;-81.0;-15.0;85.0;33.0;173.0;37.0;0.0;;;;;NONE;Walking;101.5966828;3.06167319;9;1165.0;Background_Download
34;2024.12.31_11.10.26;101.5994532;3.06532298;38.0;Operator B;702072.0;30.0;5123.0;5G;-90.0;-6.0;2.0;11.0;;9310.0;0.0;0.0;471.0;31.0;6.0;D;14.0;20.0;702072.0;30.0;-84.0;-4.0;471.0;9310.0;4G;702072-30;5123.0;471.0;9310.0;-84.0;-18.0;110.0;14.0;269.0;86.0;0.0;;;;;NONE;Driving;101.6016286;3.06529604;9;1246.0;Background_Download
35;2024.12.31_11.11.01;101.601607;3.06528497;5.0;Operator B;702072.0;30.0;5123.0;5G;-93.0;-6.0;2.0;15.0;;9310.0;0.0;0.0;471.0;23.0;6.0;D;50.0;20.0;702072.0;30.0;-77.0;0.0;471.0;9310.0;4G;702072-30;5123.0;471.0;9310.0;-77.0;-15.0;83.0;13.0;217.0;66.0;0.0;;;;;NONE;Walking;101.6016286;3.06529604;9;1281.0;Background_Download
36;2024.12.31_11.12.38;101.6073994;3.06542191;39.0;Operator B;701911.0;30.0;5123.0;5G;-89.0;-4.0;7.0;15.0;;9310.0;1.0;0.0;369.0;24.0;8.0;D;22.0;20.0;701911.0;30.0;-74.0;1.0;369.0;9310.0;4G;701911-30;5128.0;369.0;9310.0;-74.0;-18.0;168.0;40.0;373.0;120.0;0.0;;;;;NONE;Driving;101.6087852;3.06551172;9;1378.0;Background_Download
37;2024.12.31_11.13.13;101.6086351;3.06544836;0.0;Operator B;701911.0;30.0;5123.0;5G;-88.0;-6.0;4.0;8.0;;9310.0;0.0;0.0;369.0;24.0;8.0;D;58.0;20.0;701911.0;30.0;-74.0;-4.0;369.0;9310.0;4G;701911-30;5128.0;369.0;9310.0;-74.0;-16.0;189.0;46.5;326.0;89.0;0.0;;;;;NONE;Walking;101.6087852;3.06551172;9;1413.0;Background_Download
38;2024.12.31_11.14.03;101.6106107;3.06562462;31.0;Operator B;701911.0;10.0;5123.0;5G;-96.0;-8.0;0.0;8.0;;9310.0;0.0;0.0;370.0;24.0;8.0;D;22.0;20.0;701911.0;10.0;-80.0;-7.0;370.0;9310.0;4G;701911-10;5128.0;370.0;9310.0;-80.0;-17.0;82.0;39.0;162.0;34.0;0.0;;;;;NONE;Driving;101.6087852;3.06551172;9;1463.0;Background_Download
39;2024.12.31_11.20.34;101.6127492;3.0797618900000003;24.0;Operator B;701895.0;20.0;5123.0;5G;-94.0;-14.0;0.0;7.0;;9310.0;0.0;0.0;195.0;26.0;4.0;D;13.0;20.0;701895.0;20.0;-82.0;-4.0;195.0;9310.0;4G;701895-20;5123.0;195.0;9310.0;-82.0;-18.0;53.0;21.0;142.0;42.0;0.0;;;;;NONE;Driving;101.6123955;3.07890349;9;1854.0;Background_Download
40;2025.01.27_12.42.13;101.6072695;3.06558198;20.0;Operator C;701911.0;30.0;5123.0;5G;-76.0;-3.0;15.0;15.0;;9310.0;564.0;38.0;369.0;44.0;11.0;D;45.0;20.0;701911.0;30.0;-61.0;5.0;369.0;9310.0;4G;701911-30;5128.0;369.0;9310.0;-61.0;-15.0;88.0;25.0;225.0;72.0;0.0;580.0;6066.0;711.0;8930.0;NONE;Driving;101.6087852;3.06551172;14;40.0;Web_Browse
41;2025.01.27_12.44.57;101.6107463;3.06998208;27.0;Operator C;701684.0;20.0;5123.0;5G;-98.0;-6.0;2.0;10.0;;9310.0;0.0;0.0;58.5;44.0;11.0;I;67.0;20.0;701684.0;20.0;-80.0;3.0;458.0;9310.0;4G;701684-20;5123.0;458.0;9310.0;-80.0;-13.0;64.0;19.0;320.0;86.0;0.0;315.0;5581.0;817.0;9190.0;NONE;Driving;101.6107273;3.07073902;14;204.0;Background_Download
42;2025.03.06_11.53.11;101.6015946;3.06528309;0.0;Operator A;702072.0;30.0;5123.0;5G;-90.0;-10.0;-1.0;7.0;;9310.0;501.0;31.0;471.0;26.0;11.0;D;81.0;20.0;702072.0;30.0;-76.0;-8.0;471.0;9310.0;4G;702072-30;5123.0;471.0;9310.0;-76.0;-17.0;194.0;46.5;330.0;90.0;0.0;577.0;6328.0;604.0;8893.0;NONE;Walking;101.6016286;3.06529604;20;302.0;Background_Download
43;2025.03.06_11.53.51;101.6029513;3.06533008;43.0;Operator A;702072.0;20.0;5123.0;5G;-79.0;-5.0;4.0;5.0;;9310.0;328.0;20.0;473.0;26.0;11.0;D;10.0;20.0;702072.0;20.0;-82.0;-8.0;473.0;9310.0;4G;702072-20;5123.0;473.0;9310.0;-82.0;-19.0;201.625;20.0;350.0;106.0;0.0;542.0;4009.5;612.0;5232.0;NONE;Driving;101.6016286;3.06529604;20;342.0;Background_Download
44;2025.03.06_11.57.31;101.6107054;3.07125849;38.0;Operator A;701684.0;30.0;5123.0;5G;-89.0;-11.0;-3.0;12.0;;9310.0;544.0;21.0;456.0;27.0;11.0;D;36.0;20.0;701684.0;30.0;-71.0;-3.0;456.0;9310.0;4G;701684-30;5123.0;456.0;9310.0;-71.0;-17.0;37.0;13.0;53.0;11.0;0.0;579.0;5752.0;689.0;7787.0;NONE;Driving;101.6107273;3.07073902;20;562.0;Video_Streaming
45;2025.03.06_12.01.31;101.612438;3.0797618900000003;0.0;Operator A;701895.0;30.0;5123.0;5G;-92.0;-14.0;-2.0;8.0;;9310.0;554.0;33.0;197.0;27.0;8.0;D;48.0;20.0;701895.0;30.0;-81.0;-10.0;197.0;9310.0;4G;701895-30;5123.0;197.0;9310.0;-81.0;-17.0;132.0;25.0;600.0;170.0;0.0;433.0;4914.0;497.0;6588.0;NONE;Walking;101.6123955;3.07890349;20;802.0;Background_Download
46;2025.03.06_12.04.02;101.6102115;3.07629803;0.0;Operator C;701806.0;30.0;5123.0;5G;-87.0;-7.0;1.0;9.0;;9310.0;576.0;27.0;329.0;27.0;6.0;D;51.0;20.0;701806.0;30.0;-77.0;0.0;329.0;9310.0;4G;701806-30;5123.0;329.0;9310.0;-77.0;-13.0;20.0;11.0;67.0;16.0;0.0;648.0;6727.0;690.0;8759.0;NONE;Walking;101.6101976;3.07598075;18;39.0;Video_Streaming
47;2025.03.06_12.26.31;101.6092256;3.06573961;0.0;Operator C;701911.0;20.0;5123.0;5G;-81.0;-7.0;14.0;6.0;;9310.0;568.0;26.0;371.0;30.0;11.0;D;26.0;20.0;701911.0;20.0;-78.0;-10.0;371.0;9310.0;4G;701911-20;5128.0;371.0;9310.0;-78.0;-20.0;181.0;19.0;374.0;116.0;0.0;540.0;5711.0;621.0;7000.0;NONE;Walking;101.6087852;3.06551172;18;1388.0;Background_Download
48;2025.03.06_12.33.37;101.6124118;3.0797618900000003;0.0;Operator C;701895.0;30.0;5123.0;5G;-97.0;-14.0;-5.0;11.0;;9310.0;275.0;12.0;197.0;31.0;11.0;D;71.0;20.0;701895.0;30.0;-77.0;1.0;197.0;9310.0;4G;701895-30;5123.0;197.0;9310.0;-77.0;-16.0;112.0;21.0;357.0;120.0;0.0;384.0;6491.0;505.0;9008.0;NONE;Walking;101.6123955;3.07890349;18;1814.0;Web_Browse
49;2025.04.02_12.07.22;101.6052844;3.07097322;3.0;Operator B;701905.0;10.0;5123.0;5G;-106.0;-6.0;7.0;7.0;;9310.0;517.0;17.0;298.0;18.0;11.0;D;118.0;20.0;701905.0;10.0;-94.0;8.0;298.0;9310.0;4G;701905-10;5123.0;298.0;9310.0;-94.0;-16.0;71.0;37.0;107.0;22.0;0.0;379.0;6238.0;517.0;7963.0;NONE;Walking;101.6055148;3.07049259;20;113.0;Video_Call
50;2025.03.20_12.38.19;101.6100067;3.07395735;21.0;Operator C;702109.0;20.0;5123.0;5G;-79.0;-5.0;14.0;15.0;;9310.0;805.0;70.0;240.0;-1.0;6.0;D;6.0;20.0;702109.0;20.0;-78.0;-2.0;240.0;9310.0;4G;702109-20;5123.0;240.0;9310.0;-78.0;-14.0;201.625;15.0;377.0;116.0;0.0;435.0;5827.0;598.0;7637.0;NONE;Driving;101.6083034;3.07346582;19;41.0;Background_Download
51;2025.03.20_12.40.44;101.6089702;3.0711424;0.0;Operator C;701684.0;30.0;5123.0;5G;-98.0;-3.0;16.0;12.0;;9310.0;372.0;28.0;456.0;-2.0;8.0;D;90.0;20.0;701684.0;30.0;-87.0;8.0;456.0;9310.0;4G;701684-30;5123.0;456.0;9310.0;-87.0;-17.0;35.0;16.0;51.0;11.0;0.0;475.0;5526.0;587.0;8991.0;NONE;Walking;101.6107273;3.07073902;19;186.0;Video_Streaming
52;2025.03.20_12.56.01;101.5997157;3.06526277;13.0;Operator C;702072.0;30.0;5123.0;5G;-83.0;-4.0;14.0;11.0;;9310.0;649.0;44.0;471.0;-4.0;6.0;D;65.0;20.0;702072.0;30.0;-84.0;9.0;471.0;9310.0;4G;702072-30;5123.0;471.0;9310.0;-84.0;-15.0;156.0;13.0;330.0;109.0;0.0;529.0;7297.5;585.0;10364.0;NONE;Driving;101.6016286;3.06529604;19;1103.0;Background_Download
53;2025.03.20_13.10.03;101.601107;3.06540172;17.0;Operator C;702072.0;30.0;5123.0;5G;-82.0;-5.0;18.0;11.0;;9310.0;548.0;29.0;471.0;-1.0;11.0;D;107.0;20.0;702072.0;30.0;-65.0;16.0;471.0;9310.0;4G;702072-30;5123.0;471.0;9310.0;-65.0;-13.0;119.0;16.0;321.0;107.0;0.0;472.0;5947.0;525.0;8436.0;NONE;Driving;101.6016286;3.06529604;19;1945.0;Web_Browse
54;2025.03.20_13.13.14;101.6056405;3.06566169;0.0;Operator A;701911.0;30.0;5123.0;5G;-93.0;-10.0;0.0;11.0;;9310.0;367.0;21.0;369.0;-1.0;6.0;D;47.0;20.0;701911.0;30.0;-93.0;1.0;369.0;9310.0;4G;701911-30;5128.0;369.0;9310.0;-93.0;-16.0;74.0;14.0;199.0;50.0;0.0;445.0;6341.0;547.0;7889.0;NONE;Walking;101.6087852;3.06551172;22;53.0;Video_Call
55;2025.03.20_13.15.11;101.6084187;3.06574393;0.0;Operator A;701911.0;30.0;5123.0;5G;-82.0;-5.0;10.0;12.0;;9310.0;543.0;35.0;369.0;-1.0;11.0;D;163.0;20.0;701911.0;30.0;-75.0;-3.0;369.0;9310.0;4G;701911-30;5128.0;369.0;9310.0;-75.0;-17.0;184.0;38.0;363.0;101.0;0.0;453.0;5428.0;547.0;7930.0;NONE;Walking;101.6087852;3.06551172;22;170.0;Background_Download
56;2025.03.20_13.18.15;101.6107087;3.06884764;16.0;Operator A;701684.0;20.0;5123.0;5G;-97.0;-5.0;6.0;10.0;;9310.0;613.0;42.0;458.0;0.0;6.0;D;95.0;20.0;701684.0;20.0;-89.0;2.0;458.0;9310.0;4G;701684-20;5123.0;458.0;9310.0;-89.0;-17.0;163.0;32.0;286.0;92.0;0.0;504.0;5461.0;596.0;6450.0;NONE;Driving;101.6107273;3.07073902;22;354.0;Background_Download
57;2025.03.20_13.35.11;101.6095879;3.06523103;0.0;Operator A;701911.0;10.0;5123.0;5G;-83.0;-11.0;4.0;12.0;;9310.0;800.0;44.0;370.0;0.0;8.0;D;77.0;20.0;701911.0;10.0;-72.0;-3.0;370.0;9310.0;4G;701911-10;5128.0;370.0;9310.0;-72.0;-15.0;55.0;26.0;97.0;24.0;0.0;452.0;5540.0;591.0;8204.0;NONE;Walking;101.6087852;3.06551172;22;1370.0;Video_Streaming
58;2025.03.20_13.55.42;101.6003116;3.06540176;11.0;Operator A;702072.0;30.0;5123.0;5G;-94.0;-5.0;10.0;11.0;;9310.0;381.0;28.0;471.0;1.0;4.0;D;88.0;20.0;702072.0;30.0;-78.0;14.0;471.0;9310.0;4G;702072-30;5123.0;471.0;9310.0;-78.0;-11.0;197.0;46.5;423.0;124.0;0.0;421.0;6064.0;549.0;7938.0;NONE;Driving;101.6016286;3.06529604;22;2601.0;Background_Download
